version 2
instanceKlass  @bci org/jetbrains/completion/full/line/js/supporters/BaseJSDialectFullLineSupporter <init> ()V 628 <appendix> argL0 ; # org/jetbrains/completion/full/line/js/supporters/BaseJSDialectFullLineSupporter$$Lambda+0x00000000339b54c8
instanceKlass  @bci org/jetbrains/completion/full/line/js/supporters/BaseJSDialectFullLineSupporter <init> ()V 616 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/js/supporters/BaseJSDialectFullLineSupporter$$Lambda+0x00000000339b5260
instanceKlass  @bci org/jetbrains/completion/full/line/js/supporters/BaseJSDialectFullLineSupporter <init> ()V 603 <appendix> argL0 ; # org/jetbrains/completion/full/line/js/supporters/BaseJSDialectFullLineSupporter$$Lambda+0x00000000339b5000
instanceKlass  @bci org/jetbrains/completion/full/line/js/supporters/BaseJSDialectFullLineSupporter <init> ()V 584 <appendix> argL0 ; # org/jetbrains/completion/full/line/js/supporters/BaseJSDialectFullLineSupporter$$Lambda+0x00000000339a04d0
instanceKlass  @bci org/jetbrains/completion/full/line/js/supporters/BaseJSDialectFullLineSupporter <init> ()V 572 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/js/supporters/BaseJSDialectFullLineSupporter$$Lambda+0x00000000339a0268
instanceKlass com/intellij/vcs/log/data/index/PhmVcsLogStorageBackend
instanceKlass com/intellij/vcs/log/data/index/VcsLogStorageBackend
instanceKlass com/intellij/vcs/log/data/index/VcsLogPathsStorage
instanceKlass com/intellij/vcs/log/data/index/VcsLogUsersStorage
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 1023 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x00000000339b2be0
instanceKlass com/intellij/lang/javascript/psi/ecma6/JSWithClause
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 1000 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x00000000339b16d8
instanceKlass com/intellij/lang/javascript/psi/JSCallLikeExpressionCommon
instanceKlass com/intellij/lang/javascript/psi/ecma6/ES6TaggedTemplateExpression
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 977 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x00000000339aab48
instanceKlass com/intellij/lang/ecmascript6/psi/ES6DoExpression
instanceKlass com/intellij/lang/javascript/psi/JSStatementList
instanceKlass com/intellij/openapi/vcs/changes/conflicts/ChangelistConflictTracker
instanceKlass  @bci com/intellij/vcs/log/impl/VcsProjectLogBase$initListeners$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 190 <appendix> member <vmtarget> ; # com/intellij/vcs/log/impl/VcsProjectLogBase$initListeners$1$$Lambda+0x000000003395b2c8
instanceKlass com/intellij/vcs/log/impl/VcsLogSharedSettings$State
instanceKlass com/intellij/vcs/log/impl/VcsLogSharedSettings$Listener
instanceKlass com/intellij/vcs/log/impl/VcsLogSharedSettings
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 954 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x00000000339a9058
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 931 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x00000000339a3248
instanceKlass com/intellij/lang/ecmascript6/psi/Es6MetaProperty
instanceKlass com/intellij/platform/debugger/impl/rpc/XDependentBreakpointManagerApi$Companion
instanceKlass com/intellij/platform/eel/provider/utils/NioWriteToEelAdapter
instanceKlass com/intellij/platform/eel/channels/EelSendChannel
instanceKlass com/intellij/platform/eel/provider/utils/EelChannelUtilsKt
instanceKlass com/intellij/platform/eel/impl/local/LocalPid
instanceKlass com/intellij/platform/eel/EelApi$Pid
instanceKlass com/intellij/platform/eel/impl/local/EelLocalApiService
instanceKlass com/intellij/platform/eel/impl/local/LocalEelWindowsProcess$Companion
instanceKlass com/intellij/grazie/spellcheck/async/WordListLoader
instanceKlass  @bci com/intellij/grazie/spellcheck/engine/GrazieSpellCheckerEngine <clinit> ()V 24 <appendix> argL0 ; # com/intellij/grazie/spellcheck/engine/GrazieSpellCheckerEngine$$Lambda+0x0000000033373878
instanceKlass com/intellij/grazie/spellcheck/hunspell/HunspellDictionary
instanceKlass com/intellij/spellchecker/dictionary/Dictionary
instanceKlass com/intellij/vcs/git/frontend/GitFrontendStartupActivity
instanceKlass com/intellij/grazie/spellcheck/engine/GrazieSpellCheckerEngine$Companion
instanceKlass com/intellij/grazie/spellcheck/engine/GrazieSpellCheckerEngine
instanceKlass com/intellij/spellchecker/engine/SpellCheckerEngine
instanceKlass  @bci org/jetbrains/completion/full/line/js/supporters/BaseJSDialectFullLineSupporter <init> ()V 542 <appendix> member <vmtarget> ; # org/jetbrains/completion/full/line/js/supporters/BaseJSDialectFullLineSupporter$$Lambda+0x00000000339a0000
instanceKlass  @bci org/jetbrains/completion/full/line/js/supporters/BaseJSDialectFullLineSupporter <init> ()V 19 <appendix> argL0 ; # org/jetbrains/completion/full/line/js/supporters/BaseJSDialectFullLineSupporter$$Lambda+0x0000000033991d68
instanceKlass org/jetbrains/completion/full/line/js/formatters/DefaultJSDialectDetector
instanceKlass  @bci org/jetbrains/completion/full/line/js/supporters/BaseJSDialectFullLineSupporter <init> ()V 10 <appendix> argL0 ; # org/jetbrains/completion/full/line/js/supporters/BaseJSDialectFullLineSupporter$$Lambda+0x0000000033991898
instanceKlass com/intellij/platform/debugger/impl/frontend/RpcUtilsKt
instanceKlass  @bci com/intellij/platform/debugger/impl/frontend/FrontendXDependentBreakpointManagerProxy$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 55 <appendix> member <vmtarget> ; # com/intellij/platform/debugger/impl/frontend/FrontendXDependentBreakpointManagerProxy$1$$Lambda+0x00000000338dd8e0
instanceKlass com/intellij/tasks/impl/TaskProjectConfiguration$SharedServer
instanceKlass com/intellij/tasks/impl/TaskProjectConfiguration
instanceKlass com/intellij/vcs/log/impl/VcsProjectLogBase$initListeners$1$2
instanceKlass com/intellij/vcs/log/data/VcsLogProgress$ProgressKey
instanceKlass com/intellij/platform/vcs/changes/ChangeListManagerState$FileHoldersState$Companion
instanceKlass com/intellij/platform/vcs/changes/ChangeListManagerState$FileHoldersState
instanceKlass com/intellij/platform/vcs/changes/ChangeListManagerState$Default$Companion
instanceKlass  @bci com/intellij/platform/vcs/changes/ChangeListManagerState <clinit> ()V 14 <appendix> argL0 ; # com/intellij/platform/vcs/changes/ChangeListManagerState$$Lambda+0x00000000339833e0
instanceKlass com/intellij/platform/vcs/changes/ChangeListManagerState$Companion
instanceKlass com/intellij/platform/vcs/changes/ChangeListManagerState
instanceKlass com/intellij/openapi/vcs/changes/ChangesListManagerStateProvider$Companion
instanceKlass com/intellij/openapi/vcs/changes/ChangesListManagerStateProviderImpl$Companion
instanceKlass com/intellij/openapi/vcs/changes/ChangesListManagerStateProviderImpl
instanceKlass com/intellij/openapi/vcs/changes/ChangesListManagerStateProvider
instanceKlass com/intellij/platform/eel/impl/local/LocalEelWindowsProcess
instanceKlass com/intellij/platform/eel/EelWindowsProcess
instanceKlass com/intellij/platform/eel/EelProcess
instanceKlass com/intellij/openapi/vcs/changes/shelf/ShelvedChangesViewManagerShelfManagerListener
instanceKlass com/intellij/openapi/vcs/changes/IgnoredFileBean
instanceKlass com/intellij/openapi/vcs/changes/IgnoredFileDescriptor
instanceKlass com/intellij/openapi/vcs/changes/LocalChangeListsLoadedListener
instanceKlass com/intellij/openapi/vcs/changes/ChangelistBuilder
instanceKlass com/intellij/openapi/vcs/changes/ChangeListManagerGate
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 908 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x000000003399adf8
instanceKlass com/intellij/indexing/shared/platform/hash/SharedIndexCrcArchiveHashProvider
instanceKlass com/intellij/indexing/shared/platform/hash/SharedIndexContentHashProvider
instanceKlass com/intellij/indexing/shared/platform/hash/SharedIndexesHashingKt
instanceKlass com/intellij/lang/javascript/psi/TypeScriptExpressionWithTypeArguments
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeArgumentsListOwner
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 885 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x0000000033999058
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 862 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x0000000033996fa8
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptNotNullExpression
instanceKlass  @bci com/intellij/fullLine/html/HtmlExperimentConnector connect$lambda$0 (Lorg/jetbrains/completion/full/line/experiments/ExperimentDataHolder;)Lkotlin/Unit; 9 <appendix> argL0 ; # com/intellij/fullLine/html/HtmlExperimentConnector$$Lambda+0x0000000033992000
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 839 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x00000000339958b8
instanceKlass  @bci com/intellij/fullLine/html/HtmlExperimentConnector connect (Ljava/lang/String;)Ljava/util/List; 11 <appendix> argL0 ; # com/intellij/fullLine/html/HtmlExperimentConnector$$Lambda+0x000000003398dbf0
instanceKlass com/intellij/fullLine/html/HtmlExperimentConnector
instanceKlass  @bci com/intellij/fullLine/html/HtmlFullLineSupporter <init> ()V 221 <appendix> member <vmtarget> ; # com/intellij/fullLine/html/HtmlFullLineSupporter$$Lambda+0x000000003398d728
instanceKlass  @bci com/intellij/fullLine/html/HtmlFullLineSupporter <init> ()V 208 <appendix> argL0 ; # com/intellij/fullLine/html/HtmlFullLineSupporter$$Lambda+0x000000003398d4c8
instanceKlass com/intellij/ml/inline/completion/web/xml/XmlPipelineConfigurator
instanceKlass com/intellij/lang/javascript/psi/JSPipeExpression
instanceKlass  @bci com/intellij/fullLine/html/HtmlFullLineSupporter <init> ()V 196 <appendix> argL0 ; # com/intellij/fullLine/html/HtmlFullLineSupporter$$Lambda+0x000000003398d268
instanceKlass com/intellij/ml/inline/completion/html/utils/HtmlMultilineSupporter
instanceKlass  @bci com/intellij/fullLine/html/HtmlFullLineSupporter <init> ()V 184 <appendix> member <vmtarget> ; # com/intellij/fullLine/html/HtmlFullLineSupporter$$Lambda+0x000000003398d000
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 816 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x000000003398f238
instanceKlass  @bci com/intellij/fullLine/html/HtmlFullLineSupporter <init> ()V 171 <appendix> argL0 ; # com/intellij/fullLine/html/HtmlFullLineSupporter$$Lambda+0x000000003398ccc0
instanceKlass com/intellij/ml/inline/completion/impl/kit/MLCompletionSkipLocationSupporter$Base
instanceKlass com/intellij/ml/inline/completion/impl/kit/MLCompletionSkipLocationSupporter
instanceKlass  @bci com/intellij/fullLine/html/HtmlFullLineSupporter <init> ()V 159 <appendix> argL0 ; # com/intellij/fullLine/html/HtmlFullLineSupporter$$Lambda+0x000000003398ca60
instanceKlass com/intellij/lang/javascript/psi/TypeScriptSatisfiesExpression
instanceKlass  @bci com/intellij/fullLine/html/HtmlFullLineSupporter <init> ()V 147 <appendix> argL0 ; # com/intellij/fullLine/html/HtmlFullLineSupporter$$Lambda+0x000000003398c800
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 793 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x000000003398b110
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptTypeAssertion
instanceKlass com/intellij/lang/javascript/psi/ecma6/TypeScriptCastExpression
instanceKlass com/intellij/vcs/log/data/VcsLogData$Companion
instanceKlass com/intellij/vcs/log/data/VcsLogData
instanceKlass com/intellij/vcs/log/VcsLogDataProvider
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 770 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x00000000339895e8
instanceKlass com/intellij/lang/javascript/psi/JSIndexedPropertyAccessExpression
instanceKlass com/intellij/xdebugger/XDebugSessionListener
instanceKlass com/intellij/xdebugger/XSessionStartedResult
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 747 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x00000000339873c8
instanceKlass com/intellij/xdebugger/XDebugSessionBuilder
instanceKlass com/intellij/xdebugger/breakpoints/XBreakpointManager
instanceKlass com/intellij/lang/javascript/psi/JSCommaExpression
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 724 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x00000000339858e0
instanceKlass com/intellij/lang/javascript/psi/JSPostfixExpression
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 701 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x0000000033984000
instanceKlass com/intellij/xdebugger/XDebugSession
instanceKlass com/intellij/xdebugger/AbstractDebuggerSession
instanceKlass com/intellij/platform/debugger/impl/shared/XDebuggerWatchesManager
instanceKlass com/intellij/lang/javascript/psi/JSThrowExpression
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 678 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x000000003397e2f0
instanceKlass com/intellij/lang/javascript/psi/JSPrefixExpression
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 655 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x000000003397ca00
instanceKlass com/intellij/lang/javascript/psi/JSBinaryExpression
instanceKlass com/intellij/lang/javascript/psi/JSExpressionWithOperationNode
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 632 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x000000003397aec0
instanceKlass com/intellij/lang/javascript/psi/JSConditionalExpression
instanceKlass com/intellij/vcs/log/impl/VcsProjectLogBase$MyDynamicPluginUnloader
instanceKlass  @bci com/intellij/vcs/log/impl/VcsProjectLogBase$initListeners$1 invokeSuspend (Ljava/lang/Object;)Ljava/lang/Object; 75 <appendix> member <vmtarget> ; # com/intellij/vcs/log/impl/VcsProjectLogBase$initListeners$1$$Lambda+0x0000000033959d00
instanceKlass com/intellij/openapi/vcs/VcsRoot
instanceKlass  @bci com/intellij/openapi/vcs/impl/projectlevelman/NewMappings getMappingsAsFilesUnderVcs (Lcom/intellij/openapi/vcs/AbstractVcs;)Ljava/util/List; 14 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/impl/projectlevelman/NewMappings$$Lambda+0x0000000033952e50
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 609 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x0000000033979410
instanceKlass com/intellij/openapi/vcs/impl/projectlevelman/MappingsToRoots
instanceKlass com/intellij/vcs/log/impl/VcsLogManager$Companion
instanceKlass com/intellij/lang/javascript/psi/JSYieldExpression
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 586 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x00000000339774f0
instanceKlass com/intellij/lang/javascript/psi/JSParenthesizedExpression
instanceKlass  @bci com/intellij/lang/javascript/JSElementTypesImpl <clinit> ()V 563 <appendix> argL0 ; # com/intellij/lang/javascript/JSElementTypesImpl$$Lambda+0x0000000033975e00
instanceKlass com/intellij/psi/impl/source/xml/XmlTagDelegate
instanceKlass com/intellij/platform/eel/impl/ExecuteProcessOptionsExtKt
instanceKlass  @bci com/intellij/openapi/vcs/changes/shelf/ShelveChangesManager cleanDeletedOlderOneWeek ()V 13 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/shelf/ShelveChangesManager$$Lambda+0x00000000339526e0
instanceKlass  @bci com/intellij/openapi/vcs/changes/shelf/ShelveChangesManager markDeletedSystemUnshelved ()V 7 <appendix> argL0 ; # com/intellij/openapi/vcs/changes/shelf/ShelveChangesManager$$Lambda+0x0000000033952428
instanceKlass com/intellij/openapi/vcs/changes/shelf/ShelvedChangeList
instanceKlass com/intellij/platform/debugger/impl/shared/BreakpointRequestCounter$Companion
instanceKlass com/intellij/platform/debugger/impl/shared/BreakpointRequestCounter
instanceKlass com/intellij/platform/debugger/impl/frontend/FrontendInlineBreakpointsCache
instanceKlass com/intellij/platform/debugger/impl/shared/InlineBreakpointsCache
instanceKlass com/intellij/openapi/vcs/changes/VcsDirtyScope
instanceKlass com/intellij/openapi/vcs/changes/ui/ChangeListDeltaListener
instanceKlass  @bci com/intellij/platform/debugger/impl/frontend/FrontendXBreakpointManager <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 131 <appendix> member <vmtarget> ; # com/intellij/platform/debugger/impl/frontend/FrontendXBreakpointManager$$Lambda+0x00000000338dc7e0
instanceKlass com/intellij/platform/debugger/impl/shared/proxy/XBreakpointProxy
instanceKlass com/intellij/platform/debugger/impl/rpc/XBreakpointId
instanceKlass com/intellij/platform/rpc/Id
instanceKlass com/intellij/indexing/shared/download/SharedIndexSuggester
instanceKlass com/intellij/indexing/shared/download/SharedIndexSuggestionService$1
instanceKlass com/intellij/indexing/shared/download/SharedIndexSuggestionKt
instanceKlass com/intellij/indexing/shared/download/SharedIndexSuggestionService
instanceKlass com/intellij/indexing/shared/download/SharedIndexId
instanceKlass com/intellij/platform/debugger/impl/frontend/FrontendXDependentBreakpointManagerProxy
instanceKlass com/intellij/platform/debugger/impl/shared/proxy/XDependentBreakpointManagerProxy
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager$2
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager$MyEditorColorsListener
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager$1
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager$MyDependentBreakpointListener
instanceKlass com/intellij/xdebugger/impl/breakpoints/XDependentBreakpointListener
instanceKlass com/intellij/platform/eel/ExecuteProcessOptionsImpl
instanceKlass com/intellij/platform/eel/EelExecApi$ExecuteProcessOptions
instanceKlass git4idea/commit/GitMergeCommitMessageActivity
instanceKlass com/intellij/vcs/log/impl/VcsLogManager
instanceKlass com/intellij/openapi/vcs/changes/shelf/ShelveChangesManager$1
instanceKlass  @bci com/intellij/openapi/vcs/changes/shelf/ShelveChangesManager <init> (Lcom/intellij/openapi/project/Project;Lkotlinx/coroutines/CoroutineScope;)V 110 <appendix> member <vmtarget> ; # com/intellij/openapi/vcs/changes/shelf/ShelveChangesManager$$Lambda+0x0000000033951a78
instanceKlass com/intellij/vcs/log/impl/VcsProjectLogBaseKt
instanceKlass com/intellij/ide/todo/TodoPanelSettings
instanceKlass git4idea/config/GitVcsApplicationSettings$State
instanceKlass git4idea/config/GitVcsApplicationSettings
instanceKlass git4idea/push/GitPushTagMode$Companion
instanceKlass com/intellij/dvcs/branch/DvcsBranchInfo
instanceKlass com/intellij/indexing/shared/platform/hash/SharedIndexHashProviders
instanceKlass com/intellij/indexing/shared/platform/api/IndexInfrastructureOs$1
instanceKlass com/intellij/indexing/shared/download/SharedIndexDownloadExecutor$submitPreProgressSync$1$actualTask$1$1
instanceKlass com/intellij/indexing/shared/platform/api/IdeSharedIndexesState
instanceKlass com/intellij/indexing/shared/download/ShadeIndexDumbModeTrackerTopicListener
instanceKlass com/intellij/indexing/shared/download/SharedIndexDumbModeTrackingKt
instanceKlass  @bci com/intellij/indexing/shared/download/SharedIndexDownloadExecutor submitPreProgressSync$lambda$0 (Lcom/intellij/indexing/shared/download/SharedIndexDownloadExecutor$submitPreProgressSync$condition$1;Lcom/intellij/indexing/shared/download/SharedIndexDownloadExecutor;Lcom/intellij/openapi/project/Project;Ljava/util/concurrent/atomic/AtomicBoolean;Lcom/intellij/openapi/progress/util/ProgressIndicatorBase;Lcom/intellij/openapi/application/ModalityState;Lkotlin/jvm/functions/Function1;)V 131 <appendix> member <vmtarget> ; # com/intellij/indexing/shared/download/SharedIndexDownloadExecutor$$Lambda+0x000000003395e4e0
instanceKlass com/intellij/indexing/shared/download/SharedIndexDownloadExecutor$submitPreProgressSync$1$context$1
instanceKlass com/intellij/indexing/shared/download/SharedIndexDownloadExecutor$submitPreProgressSync$1$progressCancellation$1
instanceKlass  @bci com/intellij/indexing/shared/download/SharedIndexDownloadExecutor submitPreProgressSync (Lcom/intellij/openapi/project/Project;Lkotlin/jvm/functions/Function1;)V 77 <appendix> member <vmtarget> ; # com/intellij/indexing/shared/download/SharedIndexDownloadExecutor$$Lambda+0x00000000333e7bf0
instanceKlass com/intellij/dvcs/ui/DvcsBundle
instanceKlass com/intellij/indexing/shared/download/SharedIndexDownloadExecutor$submitPreProgressSync$condition$1
instanceKlass com/intellij/dvcs/branch/DvcsBranchSettingsKt
instanceKlass  @bci com/intellij/indexing/shared/download/SharedIndexDownloadService rescanNow (Lcom/intellij/openapi/project/Project;)V 45 <appendix> member <vmtarget> ; # com/intellij/indexing/shared/download/SharedIndexDownloadService$$Lambda+0x00000000333e76f0
instanceKlass com/intellij/indexing/shared/download/DownloadTaskContext
instanceKlass com/intellij/indexing/shared/platform/api/layout/SharedIndexLocation
instanceKlass com/intellij/vcs/commit/CommitterResultHandler
instanceKlass com/intellij/indexing/shared/download/SharedIndexDownloadExecutor
instanceKlass com/intellij/vcs/commit/Committer
instanceKlass com/intellij/indexing/shared/download/SharedIndexPerProjectTaskExpiration$Companion$registerNewTask$1
instanceKlass com/intellij/indexing/shared/download/SharedIndexPerProjectTaskExpiration$Token
instanceKlass com/intellij/indexing/shared/download/SharedIndexPerProjectTaskExpiration$Companion
instanceKlass com/intellij/indexing/shared/platform/impl/SharedIndexStorageUtil
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager$MyEditorMouseMotionListener
instanceKlass com/intellij/openapi/vcs/VcsConfiguration
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager$MyEditorMouseListener
instanceKlass git4idea/repo/GitCommitTemplateTracker$GitCommitTemplateTrackerStartupActivity
instanceKlass com/intellij/psi/HintedReferenceHost
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager$MyDocumentListener
instanceKlass  @bci com/intellij/xdebugger/SplitDebuggerModeKt <clinit> ()V 0 <appendix> argL0 ; # com/intellij/xdebugger/SplitDebuggerModeKt$$Lambda+0x00000000339573b0
instanceKlass com/intellij/xdebugger/SplitDebuggerModeKt
instanceKlass com/intellij/xdebugger/SplitDebuggerMode
instanceKlass git4idea/stash/ui/GitStashStartupActivity
instanceKlass com/intellij/indexing/shared/download/SharedIndexPerProjectTaskExpiration
instanceKlass com/intellij/indexing/shared/platform/impl/layout/FileBasedSharedChunkLocation
instanceKlass com/intellij/indexing/shared/platform/api/layout/SharedChunkLocation
instanceKlass com/intellij/tasks/impl/TaskManagerStartupActivity
instanceKlass com/intellij/grazie/spellcheck/engine/GrazieSpellCheckerEngine$SpellerLoadActivity
instanceKlass  @bci com/intellij/indexing/shared/platform/impl/BundledSharedIndexesResolver listChunkIds ()Ljava/util/List; 16 <appendix> argL0 ; # com/intellij/indexing/shared/platform/impl/BundledSharedIndexesResolver$$Lambda+0x00000000333e5890
instanceKlass  @bci java/awt/event/InvocationEvent paramString ()Ljava/lang/String; 56 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000000033955800
instanceKlass  @bci java/awt/event/InvocationEvent paramString ()Ljava/lang/String; 56 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000000033955400
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000000033955000
instanceKlass  @bci java/awt/event/InvocationEvent paramString ()Ljava/lang/String; 56 <appendix> form names 8 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000000033954c00
instanceKlass com/intellij/openapi/progress/util/SuvorovProgressKt
instanceKlass  @bci com/intellij/openapi/progress/util/EventStealer <init> (Lcom/intellij/openapi/Disposable;ZLjava/util/function/Consumer;)V 51 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/EventStealer$$Lambda+0x00000000339564e0
instanceKlass  @bci com/intellij/openapi/progress/util/SuvorovProgress showNiceOverlay (Lkotlinx/coroutines/Deferred;Ljavax/swing/JRootPane;)V 35 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/SuvorovProgress$$Lambda+0x0000000033956268
instanceKlass  @bci com/intellij/openapi/progress/util/SuvorovProgress showNiceOverlay (Lkotlinx/coroutines/Deferred;Ljavax/swing/JRootPane;)V 30 <appendix> member <vmtarget> ; # com/intellij/openapi/progress/util/SuvorovProgress$$Lambda+0x0000000033956000
instanceKlass com/intellij/openapi/progress/util/EventStealer
instanceKlass git4idea/config/GitExecutableFileTester
instanceKlass  @bci com/intellij/fullLine/html/HtmlFullLineSupporter <init> ()V 22 <appendix> argL0 ; # com/intellij/fullLine/html/HtmlFullLineSupporter$$Lambda+0x0000000033954438
instanceKlass com/intellij/openapi/vcs/changes/shelf/ShelveChangesManager$State
instanceKlass com/intellij/platform/vcs/impl/shared/telemetry/VcsScopeKt
instanceKlass com/intellij/lang/javascript/psi/JSXmlLiteralExpression
instanceKlass com/intellij/psi/html/HtmlTag
instanceKlass com/intellij/psi/xml/XmlTag
instanceKlass com/intellij/psi/xml/XmlNamedReferenceHost
instanceKlass com/intellij/psi/xml/XmlTagChild
instanceKlass com/intellij/psi/meta/PsiMetaOwner
instanceKlass com/intellij/platform/eel/EelExecApiHelpers$SpawnProcess
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager$Companion
instanceKlass com/intellij/indexing/shared/download/SharedIndexDownloadLoggerKt
instanceKlass com/intellij/python/community/execService/impl/PyExecBundle
instanceKlass com/intellij/python/community/execService/impl/ExecServiceImpl$WhenMappings
instanceKlass com/intellij/platform/eel/provider/utils/ProcessFunctions
instanceKlass com/intellij/openapi/vcs/changes/shelf/ShelveChangesManagerListener
instanceKlass com/intellij/openapi/diff/impl/patch/FilePatch
instanceKlass com/intellij/vcs/log/impl/VcsProjectLog$ProjectLogListener
instanceKlass com/intellij/vcs/log/impl/VcsProjectLog$Companion
instanceKlass com/intellij/vcs/log/impl/VcsProjectLog
instanceKlass com/intellij/indexing/shared/download/SharedIndexDownloadServiceKt
instanceKlass com/intellij/indexing/shared/platform/impl/BundledSharedIndexPostStartupActivity
instanceKlass com/intellij/indexing/shared/download/IndexDownloadServiceProjectStartupActivity
instanceKlass com/intellij/xdebugger/impl/breakpoints/XLineBreakpointManager
instanceKlass com/intellij/platform/debugger/impl/shared/proxy/XLineBreakpointManagerProxy
instanceKlass com/intellij/openapi/vcs/changes/ChangeListManager
instanceKlass com/intellij/openapi/vcs/changes/ChangeListModification
instanceKlass com/intellij/vcs/log/impl/IdeVcsProjectLog$InitLogStartupActivity
instanceKlass com/intellij/lang/javascript/psi/JSLiteralExpression
instanceKlass com/intellij/psi/PsiLiteralValue
instanceKlass com/intellij/lang/javascript/psi/JSImplicitElementProvider
instanceKlass com/intellij/openapi/vcs/VcsVFSListener$StateProcessor
